Frame Time; FPS
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000552;1811.268677
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000574;1742.770508
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000541;1847.405884
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000603;1657.275024
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000529;1891.789429
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000542;1844.346802
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000547;1827.819824
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000836;1196.748413
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000567;1763.667358
0.000607;1646.903931
0.0005;1999.999878
0.00054;1852.19873
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000547;1828.156006
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000572;1749.164062
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000544;1838.233887
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000599;1668.337158
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000557;1795.014526
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.000807;1238.850952
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.00051;1962.319214
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.00053;1887.506104
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
0.0005;1999.999878
